VehicleID,Entropy_3rdOrder,SDSA,SAR,Std_Heading_Angle
Truck_31,0.9722249590676877,0.10201824661111568,0.346987938239421,0.10201824661111568
Truck_32,0.9474804222388828,0.10604754464461337,0.33574007024761343,0.10604754464461337
Truck_33,0.6356548472410272,0.09394712180695217,0.3255006671009735,0.09394712180695217
Truck_34,0.8825336627520226,0.09794091054170481,0.3606496597219533,0.09794091054170481
Truck_35,0.9560895738940071,0.10932728457491078,0.35301544284653197,0.10932728457491078
Truck_36,0.8421952156097374,0.09152897169729425,0.30533540055476927,0.09152897169729425
Truck_37,0.8336951845997667,0.09775312701387016,0.3289579447539912,0.09775312701387016
Truck_38,0.9464387321521412,0.10457585773532235,0.34854049942513154,0.10457585773532235
Truck_39,0.9552744847857111,0.09749628584311865,0.3375076376117745,0.09749628584311865
Truck_4,0.9354342961742275,0.0999170611037255,0.3409466151626477,0.0999170611037255
Truck_40,0.47509425763332996,0.0981846024677495,0.34325422788577864,0.0981846024677495
Truck_41,0.650321629134112,0.09789889162338036,0.3221696276079493,0.09789889162338036
Truck_42,0.9514826875173126,0.10159213166957914,0.3368838178460636,0.10159213166957914
Truck_43,0.8838738876745936,0.09715871036660446,0.3169582644120612,0.09715871036660446
Truck_44,0.8982448752465183,0.10223023697458905,0.34364945540996206,0.10223023697458905
Truck_45,0.9671336093109537,0.09804177066232128,0.3390679607718503,0.09804177066232128
Truck_46,0.8880781272361593,0.08496607590433058,0.3059100453845338,0.08496607590433058
Truck_47,0.926951972779756,0.0995691803135131,0.3331191996300553,0.0995691803135131
Truck_49,0.8826553611992676,0.095295105142361,0.32681651727763916,0.095295105142361
Truck_5,0.7994839770666391,0.09427465668154643,0.32313902243537074,0.09427465668154643
Truck_50,0.9393816244949131,0.10413256072239568,0.36065759421914545,0.10413256072239568
Truck_52,0.8776940895364544,0.09436642903513824,0.326071332323697,0.09436642903513824
Truck_53,0.9609308848450833,0.09852878517677334,0.33129076599199747,0.09852878517677334
Truck_54,0.9647525671976052,0.09805623153063067,0.33092674673905087,0.09805623153063067
Truck_55,0.9384312772007484,0.1008905518085706,0.32902807956436675,0.1008905518085706
Truck_56,0.9151125174643954,0.09775736798361624,0.33224517878342197,0.09775736798361624
Truck_57,0.9568764908296485,0.09763463076461111,0.3485134350712482,0.09763463076461111
Truck_58,0.7947129076846255,0.10018943336460662,0.3660960575687122,0.10018943336460662
Truck_59,0.9047437889106424,0.09569312418188958,0.32350244740278433,0.09569312418188958
Truck_6,0.9649831057098254,0.10273417704191196,0.34832737549060444,0.10273417704191196
Truck_60,0.8804372375129843,0.09225681087615699,0.3474593242054489,0.09225681087615699
Truck_61,0.8269275459919854,0.09202822021684316,0.3135227075576321,0.09202822021684316
Truck_62,0.9133836520283427,0.09763900431808774,0.3285912135600453,0.09763900431808774
Truck_63,0.8495076996363744,0.1120833935630473,0.34688059600704313,0.1120833935630473
Truck_66,0.9156609073745028,0.08992862114694834,0.31153229662439164,0.08992862114694834
Truck_67,0.9403853302314291,0.09659240456300414,0.33163119018124143,0.09659240456300414
Truck_68,0.8067972047304646,0.097288891085709,0.3361558434454952,0.097288891085709
Truck_69,0.9093918874679181,0.09295395526700337,0.3440095777947545,0.09295395526700337
Truck_7,0.9308593799850073,0.10188523847819003,0.3512324436735692,0.10188523847819003
Truck_70,0.9056973334112947,0.10435133284421022,0.3479295207521409,0.10435133284421022
Truck_71,0.9289682740548921,0.0782146282159285,0.32022922315116764,0.0782146282159285
Truck_72,0.9523989046590038,0.09875301052337376,0.32783832056059925,0.09875301052337376
Truck_73,0.8183763503771292,0.10065886411498462,0.34661683365588725,0.10065886411498462
Truck_74,0.9640438678437209,0.09778953734526569,0.3123303925165668,0.09778953734526569
Truck_75,0.9564509410689552,0.1156226122435824,0.36552830396203584,0.1156226122435824
Truck_76,0.9485729305364358,0.10569995673138065,0.3504352034257716,0.10569995673138065
Truck_77,0.9605451803744505,0.10641674336588601,0.3525703125386668,0.10641674336588601
Truck_78,0.9285869434021796,0.09956897439206115,0.3502029615018385,0.09956897439206115
Truck_79,0.9009431194951345,0.09806128051980327,0.3194163310819469,0.09806128051980327
Truck_8,0.9306953487267642,0.11157192571297497,0.3876033002308674,0.11157192571297497
Truck_80,0.9547878091844504,0.0935688582067164,0.3117685457701831,0.0935688582067164
Truck_81,0.950142364021398,0.09467331453506106,0.3119527254621217,0.09467331453506106
Truck_82,0.9546769310716001,0.08878460139762416,0.29558415528215676,0.08878460139762416
Truck_83,0.9591503161823818,0.10205965894530611,0.3765673620690817,0.10205965894530611
Truck_85,0.9712278899095209,0.09746922841980166,0.33076979340567925,0.09746922841980166
Truck_86,0.9250625242038942,0.1029268134568487,0.34462939167321927,0.1029268134568487
Truck_87,0.956436996566877,0.09376556242327445,0.3261314345051005,0.09376556242327445
Truck_88,0.9131671780505941,0.10465271428027889,0.3506419487965404,0.10465271428027889
Truck_89,0.9224992854755224,0.10372107862666469,0.3494813074711349,0.10372107862666469
Truck_9,0.9805515437862402,0.0994811136029894,0.33541978832785446,0.0994811136029894
Truck_90,0.9609141651540233,0.09560133214109436,0.32485444420287113,0.09560133214109436
Truck_91,0.9676766886257135,0.0974003060362685,0.3380061934019083,0.0974003060362685
Truck_93,0.8071713313407802,0.08795715947989075,0.3295633697181266,0.08795715947989075
Truck_94,0.3966202316697784,0.08245637243537524,0.25894428957095883,0.08245637243537524
Truck_95,0.9629868101122325,0.09677953403315354,0.3396342977402824,0.09677953403315354
Truck_96,0.8547200891728187,0.09649489658272198,0.320180327233726,0.09649489658272198
Truck_97,0.9549038601253681,0.07610914875968584,0.26044794326999354,0.07610914875968584
Truck_98,0.9062937336217002,0.09122782655572992,0.3305952988419434,0.09122782655572992
Truck_99,0.9328715586318559,0.10306320193934534,0.35272749810177495,0.10306320193934534
